job_n,marital_n,education_n,loan_n,age,balance,duration,previous,default_n
6,0,1,1,47,2,71,0,0
8,1,1,0,31,1214,974,0,0
8,1,1,0,27,771,181,3,0
0,0,0,0,28,3516,232,0,0
1,0,0,0,38,664,242,0,0
1,1,1,0,22,0,394,0,0
6,0,2,0,40,33,70,0,0
2,2,1,0,43,3780,67,3,0
3,0,2,0,36,106,31,0,0
3,1,1,0,41,75,479,0,0
7,0,0,0,59,0,89,0,0
3,0,1,0,50,-160,600,0,0
1,1,1,0,37,133,576,0,0
0,1,-1,0,50,4666,11,3,0
0,0,0,0,36,596,372,0,0
3,0,-1,0,53,-491,124,0,0
3,0,1,0,35,89,145,0,0
3,1,2,1,39,207,35,0,0
0,0,0,0,32,1900,121,0,0
6,0,0,0,45,4958,212,0,0
3,0,1,1,47,-594,100,0,1
1,0,1,0,43,-496,100,0,0
10,1,1,0,28,246,162,0,0
4,0,0,0,74,6027,233,0,0
2,0,2,0,58,124,293,0,0
8,2,1,0,40,452,98,0,0
8,1,1,0,28,1055,196,0,0
1,0,1,0,59,371,832,0,0
3,0,2,0,52,134,81,0,0
0,0,0,0,32,4307,91,0,0
3,0,1,0,32,759,317,0,0
0,0,2,0,44,1880,34,6,0
0,0,0,1,61,0,158,2,0
3,1,1,0,36,1392,205,0,0
5,0,1,0,50,-185,97,0,0
5,0,1,0,31,23,77,0,0
0,0,0,0,37,981,135,0,0
4,2,2,0,65,1840,383,5,0
6,0,1,0,42,59,144,0,0
5,2,1,0,60,683,507,0,0
8,1,2,0,31,406,736,0,0
2,1,1,0,51,440,392,0,0
1,1,0,0,28,370,108,0,0
3,0,2,1,45,942,295,0,0
0,1,0,0,47,512,98,0,0
6,0,1,0,53,1,120,0,0
8,2,1,0,51,-56,544,0,0
6,0,1,0,49,884,201,0,0
0,0,0,1,59,261,124,0,0
5,0,-1,0,60,2667,140,0,0
0,1,2,0,27,13,475,0,1
3,1,1,0,35,1253,2260,0,0
0,0,0,0,44,70,165,0,0
0,1,0,0,26,690,76,0,0
3,0,1,0,38,164,309,0,0
1,1,1,0,30,1499,66,0,0
0,0,0,0,30,877,202,5,0
0,1,0,0,30,2017,213,0,0
5,0,1,0,40,67,199,0,0
3,1,1,0,27,484,309,0,0
0,0,0,0,35,2316,8,0,0
9,0,2,0,33,1713,22,0,0
1,0,1,0,50,3503,103,0,0
3,0,2,0,33,1050,304,0,0
0,0,0,0,54,4112,86,0,0
0,1,0,0,37,698,1081,0,0
1,0,0,0,33,75,204,0,0
0,1,0,0,31,6542,71,2,0
3,0,1,0,37,22341,175,0,0
1,0,1,0,38,581,223,1,0
3,1,1,0,29,735,130,0,0
6,0,1,0,32,38,744,0,0
3,0,1,0,29,339,63,2,0
6,0,1,1,51,144,153,0,0
1,0,1,0,53,1835,184,0,0
-1,0,2,0,52,8251,397,0,0
0,0,0,0,44,1451,157,12,0
1,0,1,0,24,556,368,2,0
0,0,0,0,54,1411,56,0,0
0,0,0,0,33,51,273,0,0
1,0,1,0,37,261,301,0,0
9,2,1,0,56,977,1200,0,0
0,0,0,1,33,3363,158,0,0
1,1,0,0,31,127,122,0,0
3,0,2,1,40,558,56,0,0
1,0,0,0,37,6968,175,0,0
3,0,1,0,30,5903,231,1,0
1,1,0,0,33,5234,213,0,0
6,0,1,1,45,75,222,0,0
3,2,1,0,54,1145,178,0,0
7,2,0,0,61,6,133,0,0
0,0,0,0,45,1363,657,0,0
4,0,0,0,76,2991,344,1,0
1,0,0,0,36,1109,328,0,0
1,1,1,0,41,618,1056,0,0
5,2,1,1,40,-541,270,0,0
6,1,0,1,27,-152,14,0,1
3,2,2,0,46,0,62,0,0
2,0,0,0,59,631,167,0,0
6,0,1,1,57,-37,31,0,0
1,0,1,0,58,116,580,0,0
3,0,2,0,33,1002,201,0,0
1,0,-1,0,31,14533,245,0,0
0,0,0,0,42,520,158,0,0
0,1,1,1,59,671,157,0,0
1,0,1,0,30,590,242,0,0
0,0,0,0,42,4014,149,1,0
1,1,1,1,32,-5,300,0,0
1,1,1,0,34,102,89,0,0
6,0,1,1,34,382,149,0,0
4,0,1,0,64,5966,983,0,0
0,0,2,0,47,1222,28,0,0
3,0,2,0,44,-295,303,0,0
3,2,2,0,58,8218,124,0,0
0,0,0,0,58,591,233,0,0
0,2,0,0,37,481,97,0,0
0,0,0,1,36,59,100,0,0
6,0,1,0,27,58,113,2,0
1,0,0,0,51,0,81,0,0
3,2,1,0,43,-259,732,2,0
3,0,2,0,35,456,71,0,0
0,1,-1,0,37,146,16,0,0
1,0,1,1,33,367,22,0,0
1,1,0,0,44,342,70,0,0
5,0,1,0,56,11,42,0,0
4,0,0,0,65,1973,121,3,0
2,2,1,0,35,80,67,0,0
6,0,1,0,36,-274,217,0,0
1,0,1,1,38,1442,483,0,0
7,0,2,0,38,215,124,1,0
1,0,0,0,38,0,82,0,0
1,0,1,0,31,-360,93,0,0
1,0,1,1,37,827,85,0,0
3,0,2,0,33,276,224,0,0
0,0,0,0,29,-218,121,0,0
1,0,0,0,28,2925,81,0,0
0,1,0,0,31,444,114,0,0
7,1,0,0,34,1129,103,0,0
3,0,2,0,31,392,465,1,0
3,2,1,0,47,1480,144,1,0
10,1,0,0,32,214,117,0,0
4,0,0,0,58,138,143,5,0
5,2,1,0,34,627,283,0,0
7,2,0,0,53,1841,403,0,0
1,1,1,0,27,0,176,0,0
3,0,2,1,59,229,19,0,0
4,2,-1,0,58,5920,96,1,0
3,0,1,0,49,787,280,0,0
-1,1,2,0,61,50,465,0,0
3,0,1,0,29,43,268,0,0
0,0,0,1,31,84,143,0,0
2,2,0,1,45,1273,197,0,0
0,0,1,0,53,-133,126,0,0
3,0,1,0,40,4853,234,0,0
9,0,2,0,50,3690,13,0,0
3,0,1,0,48,5241,158,0,0
1,1,1,0,24,726,445,0,0
1,0,1,0,31,40,294,0,0
0,0,0,0,34,65,544,0,0
0,1,1,0,33,1973,151,0,0
0,1,0,0,44,1090,204,2,0
0,0,0,1,47,33,14,0,0
0,2,0,0,50,11998,349,0,0
2,1,0,0,21,2077,323,0,0
4,0,2,0,49,18,9,0,0
4,0,0,0,70,15834,90,0,0
5,0,-1,0,47,0,85,1,0
5,0,1,0,34,244,56,0,0
3,0,1,0,45,39,241,0,0
0,1,0,0,25,2305,207,0,0
4,0,1,0,60,938,380,0,0
3,0,2,0,54,2110,618,0,0
3,2,-1,0,35,172,4,2,0
0,0,0,1,41,-195,112,0,0
6,1,1,0,27,194,326,0,0
0,1,0,0,39,26,110,0,0
3,1,1,0,27,381,143,0,0
6,2,1,0,41,0,20,0,0
7,0,1,0,30,131,306,0,0
3,0,2,1,37,33,483,0,0
7,1,0,0,29,814,461,0,0
0,1,1,0,28,2840,227,0,0
3,0,1,1,33,285,267,0,0
3,1,2,0,32,1918,318,1,0
1,2,1,0,41,1631,173,0,0
1,0,1,0,34,427,192,0,0
3,0,2,0,46,-768,194,0,0
8,0,2,1,38,1147,249,0,0
9,2,2,0,70,1311,651,0,0
5,0,1,0,57,-967,8,0,0
1,1,0,0,27,0,400,0,0
0,1,0,0,28,203,145,0,0
3,0,1,0,34,1988,53,2,0
0,0,0,1,30,319,91,0,0
3,1,1,0,35,470,123,0,0
4,1,-1,1,72,588,66,0,0
5,1,1,0,34,0,66,3,0
0,0,0,0,33,2173,871,0,0
1,0,1,1,38,0,500,0,0
1,0,1,0,32,1389,189,0,0
5,2,1,0,45,59,873,0,0
4,0,2,0,73,542,107,0,0
3,0,2,0,46,620,174,0,0
4,0,2,0,81,243,131,0,0
0,2,0,1,45,-96,95,0,0
0,0,0,0,42,37,299,0,0
5,2,1,0,41,1088,138,0,0
0,1,0,0,30,1161,109,0,0
0,0,0,0,53,1624,107,6,0
9,0,0,0,35,2880,42,0,0
1,0,1,0,60,10925,270,1,0
1,0,0,0,51,0,330,0,0
5,0,1,0,55,9329,181,0,0
1,0,1,0,31,7,116,0,0
1,0,1,1,36,1286,152,0,0
0,1,0,0,30,7845,59,0,0
1,2,1,1,55,929,80,0,0
0,0,0,0,35,0,310,0,0
0,0,1,1,57,287,75,2,0
8,0,0,0,38,380,100,0,0
3,0,2,0,50,383,382,0,0
1,1,1,0,41,2004,254,0,0
3,0,1,0,31,186,257,0,0
3,1,1,0,34,13683,115,0,0
0,0,0,0,50,5969,455,2,0
1,1,1,0,32,-234,24,0,0
3,0,1,0,35,87,60,0,0
6,0,0,0,46,474,445,0,0
3,1,-1,0,24,76,345,0,0
9,0,2,0,53,2581,828,1,0
0,1,0,0,32,1804,73,0,0
5,0,1,0,45,373,17,0,0
4,2,2,0,56,0,27,0,0
6,0,1,0,39,-540,29,0,0
3,1,1,0,25,1857,295,6,0
1,1,0,0,38,0,89,0,0
5,1,1,0,28,4745,360,5,0
6,2,1,1,48,0,263,0,0
5,0,2,0,54,0,520,0,0
0,2,1,0,44,5757,114,0,0
6,0,1,0,34,7,377,1,0
7,1,1,0,30,5223,404,0,0
0,0,0,1,55,856,101,0,0
7,0,1,0,44,304,15,0,0
0,0,1,0,53,2522,478,0,0
0,0,0,0,32,4761,159,2,0
5,0,1,0,52,395,391,0,0
0,0,0,0,59,0,112,0,0
5,0,1,0,56,1504,66,0,0
8,0,1,0,47,0,284,0,0
5,0,1,1,36,-118,263,0,0
5,2,1,0,46,1203,227,0,0
5,0,1,0,37,0,26,0,0
6,0,1,0,31,143,221,0,0
5,1,1,0,52,726,699,9,0
3,0,1,0,43,-509,124,0,0
3,0,1,0,45,0,25,0,0
7,1,0,0,31,3361,457,0,0
0,0,1,0,44,238,147,0,0
0,0,2,0,54,113,76,0,0
3,0,2,0,38,-537,171,0,0
0,1,0,0,30,414,635,0,0
5,2,1,1,39,2679,811,0,0
3,0,2,0,58,6762,9,0,0
6,0,1,0,31,-414,1369,0,0
1,1,1,0,32,5205,352,0,0
7,0,0,0,34,2427,50,1,0
5,0,1,0,46,250,85,0,0
3,0,1,0,36,0,195,0,0
3,1,1,0,32,1721,650,0,0
5,0,1,0,49,3608,252,1,0
3,1,1,1,31,0,111,0,0
1,0,1,0,52,141,160,0,0
1,0,1,0,36,15485,83,1,0
1,0,0,0,30,1570,260,0,0
5,0,1,0,34,475,559,0,0
1,1,0,0,28,959,330,0,0
1,0,1,0,30,398,132,2,0
9,1,2,0,38,199,1203,1,0
5,0,1,1,51,423,84,2,0
8,1,1,0,45,17609,222,0,0
6,0,1,0,28,6567,522,0,0
3,0,1,0,45,130,127,0,0
4,0,-1,0,75,7819,261,4,0
0,1,0,0,37,427,121,0,0
0,1,1,0,30,4642,528,0,0
0,2,0,0,59,-23,287,0,1
6,0,1,0,48,485,254,0,0
1,0,1,0,60,1740,296,0,0
3,2,1,0,33,744,59,0,0
4,0,-1,0,72,413,358,0,0
3,0,2,0,30,145,299,0,0
3,0,1,0,47,8,64,0,0
3,0,1,0,48,861,49,0,0
5,1,1,0,26,614,103,0,0
6,1,1,0,27,-232,285,0,0
4,0,2,0,81,5220,135,2,0
0,1,0,0,32,156,82,6,0
1,0,1,0,41,665,74,0,0
0,1,0,0,33,171,71,0,0
7,0,1,0,46,942,53,0,0
4,0,1,0,58,53,102,0,0
5,0,1,1,27,0,157,0,0
1,1,1,0,26,3244,141,1,0
5,0,1,0,30,358,156,0,0
1,1,1,1,24,135,250,0,0
0,0,0,0,40,4675,263,0,0
2,2,2,0,49,-736,305,0,1
1,0,1,1,55,0,124,0,0
1,1,0,0,38,6889,194,3,0
3,0,1,0,39,1419,9,1,0
1,1,1,1,25,616,117,0,0
1,2,1,0,36,-435,85,0,0
3,0,1,0,31,1981,437,0,0
5,0,1,0,29,494,341,0,0
2,0,2,0,49,137,384,0,0
6,1,1,0,28,899,61,0,0
6,2,1,0,58,796,102,0,0
3,0,2,0,51,3764,450,6,0
4,2,1,0,70,3104,88,0,0
9,0,2,0,51,30,333,0,0
1,2,1,0,50,0,113,0,0
3,0,-1,0,52,2171,567,0,0
3,0,2,0,39,481,204,0,0
5,0,1,0,60,2058,48,0,0
5,1,1,1,32,89,308,0,0
6,2,1,0,46,4329,534,0,0
3,0,1,0,35,0,100,0,0
5,0,1,0,53,2924,800,0,0
3,0,1,1,48,-202,225,0,0
5,0,1,0,46,22,388,0,0
0,0,-1,0,55,0,353,0,0
3,2,2,1,52,98,271,0,0
0,1,0,0,55,430,79,0,0
2,0,-1,0,36,60,557,0,0
5,0,1,0,31,873,147,4,0
6,1,0,1,26,1624,438,0,0
3,0,2,0,46,684,414,0,0
3,0,1,1,46,243,345,0,0
6,1,1,0,33,100,11,7,0
1,0,1,0,41,0,209,0,0
3,0,2,1,37,2079,299,2,0
5,1,1,0,31,4198,234,0,0
0,0,0,0,70,5563,146,0,0
4,0,1,0,59,417,476,0,0
0,2,0,0,55,0,309,0,0
3,0,2,0,42,659,91,0,0
5,2,1,0,34,140,81,1,0
0,0,-1,0,55,3122,349,0,0
0,0,0,0,33,273,803,0,0
0,1,0,1,28,447,217,0,0
5,1,0,0,25,1420,124,0,0
5,2,1,0,47,106,303,0,0
1,0,1,1,46,-59,117,0,0
4,0,2,0,67,1430,499,3,0
3,0,2,0,48,916,37,0,0
5,0,1,0,60,3735,248,10,0
1,0,-1,0,36,756,396,0,0
8,1,0,0,31,498,264,0,0
3,0,1,0,58,1626,391,0,0
2,0,0,1,27,1991,510,0,0
3,1,2,1,26,619,720,1,0
6,1,1,0,38,1076,69,0,0
0,2,0,0,59,3552,690,7,0
0,1,0,0,29,0,112,0,0
0,1,1,1,44,421,307,0,0
5,1,1,0,33,303,483,1,0
0,0,0,0,35,94,239,0,0
3,0,1,0,44,1025,116,1,0
6,0,1,0,57,1433,41,0,0
8,0,1,0,38,565,153,0,0
0,0,2,0,51,6298,14,0,0
1,0,0,0,33,4401,96,1,0
0,0,0,1,47,393,419,0,0
8,0,1,0,37,1978,404,1,0
3,1,1,0,24,-287,504,0,0
6,0,0,0,38,0,239,4,0
0,1,0,0,44,300,48,0,0
1,0,-1,0,52,133,253,0,0
5,2,1,1,53,0,1452,2,0
1,1,0,0,43,27733,164,0,0
6,0,1,0,27,199,108,6,0
5,2,1,1,47,-364,240,0,0
1,1,1,0,38,42,195,0,0
3,1,1,0,34,4536,963,0,0
2,1,0,0,26,725,1916,29,0
0,1,0,0,28,80,676,2,0
6,1,1,0,31,295,78,0,0
6,0,1,0,54,1301,173,0,0
2,0,0,0,44,3850,130,0,0
2,2,0,1,36,776,722,0,0
3,0,2,0,60,631,429,0,0
1,1,1,0,30,458,51,0,0
0,2,0,1,38,1927,527,0,0
6,0,1,0,29,1386,166,0,0
3,0,2,0,41,16431,139,0,0
0,1,0,0,33,28,237,0,0
5,0,1,0,42,-1300,89,0,1
0,0,0,0,36,722,312,0,0
4,0,1,0,56,334,101,0,0
6,1,1,0,25,801,255,0,0
2,1,0,0,35,16,158,0,0
5,1,1,0,32,211,114,0,0
1,1,-1,0,35,726,163,0,0
10,1,-1,0,32,4110,119,0,0
4,0,2,0,61,2686,84,0,0
1,0,0,0,38,180,258,0,0
1,0,0,1,33,79,390,0,0
3,0,1,0,30,-202,166,0,0
3,0,1,0,38,213,270,0,0
6,2,1,0,43,130,193,0,0
7,1,1,1,52,207,179,0,0
0,0,0,0,47,2475,1476,0,0
2,0,1,1,33,0,224,0,0
0,0,0,0,36,274,122,0,0
4,2,1,0,56,-890,467,0,0
6,0,1,1,24,1354,239,0,0
5,1,1,1,28,352,431,0,0
1,1,0,1,31,319,446,0,0
3,0,2,0,55,771,98,0,0
5,0,1,0,31,-474,215,0,0
10,1,1,0,35,188,863,8,0
9,0,2,1,49,935,150,0,0
5,0,2,0,47,31,50,1,0
5,0,1,0,47,2,89,0,0
1,1,-1,0,39,75,26,0,0
1,0,1,1,34,-287,199,0,0
5,1,1,0,40,2854,354,1,0
1,2,1,1,45,1066,124,0,0
0,2,0,1,45,347,53,0,0
4,2,1,0,57,1486,64,0,0
0,0,1,0,25,2228,754,0,0
3,0,-1,1,47,496,151,0,0
3,0,1,0,54,537,226,0,0
3,0,1,0,46,2944,20,0,0
1,0,1,0,53,6831,1130,0,0
3,1,1,0,26,23,11,1,0
9,0,1,0,39,953,23,3,0
0,2,0,0,40,3426,94,0,0
3,0,1,0,55,196,81,0,0
8,0,1,1,55,1108,75,0,1
2,0,0,1,41,3135,160,0,0
3,2,1,0,41,927,343,0,0
1,0,1,0,43,236,169,0,0
3,0,2,0,59,460,224,0,0
5,0,1,0,43,544,187,0,0
0,2,1,1,30,-274,166,0,0
3,0,1,0,38,1403,146,0,0
8,0,0,0,37,7620,367,6,0
9,2,2,0,45,221,93,1,0
3,0,1,0,28,-493,126,0,0
3,0,2,0,38,5839,984,0,0
3,1,2,0,37,0,309,0,0
3,2,2,0,54,2656,1187,2,0
1,1,1,0,56,1437,367,0,0
0,2,0,0,39,299,40,0,0
1,0,1,0,32,3333,50,0,0
10,1,0,0,32,61,130,0,0
0,0,1,1,37,1180,786,1,0
0,1,0,0,47,191,212,0,0
4,0,1,0,60,523,192,0,0
5,0,1,0,46,154,58,0,0
1,0,1,1,38,69,915,0,0
3,0,1,0,44,17,153,0,0
9,0,1,0,50,0,160,0,0
6,1,1,0,37,-196,207,0,0
1,1,1,0,38,4366,188,0,0
1,1,0,1,32,20,193,0,0
0,1,1,0,46,5993,159,1,0
3,0,2,0,37,3154,404,3,0
3,1,1,0,37,180,114,0,0
2,2,0,1,41,285,158,0,0
3,0,2,0,38,1602,100,0,0
1,1,0,0,33,469,158,0,0
0,0,0,1,48,-1080,76,0,0
7,0,1,0,36,0,198,0,0
1,0,1,0,45,89,73,2,0
3,2,-1,0,40,2357,66,0,0
1,0,0,0,32,8023,146,1,0
3,0,2,0,40,-476,105,0,0
6,0,1,0,32,182,277,2,0
0,0,0,0,38,980,662,0,0
1,1,0,0,31,491,237,0,0
3,0,2,0,50,2590,281,6,0
9,2,-1,0,49,2754,18,0,0
3,1,1,0,28,9,115,0,0
0,0,0,0,28,577,152,0,0
6,1,1,1,26,-599,62,0,1
3,1,1,0,45,0,17,13,1
8,0,2,0,57,5126,113,0,0
5,1,1,1,29,543,166,5,0
3,0,1,0,37,426,323,3,0
6,1,1,1,30,1923,114,2,0
8,0,0,1,39,529,673,0,0
3,1,1,0,35,142,293,3,0
1,0,1,0,40,2338,717,0,0
1,2,0,0,51,3962,267,0,0
3,0,1,1,40,718,72,0,0
0,2,1,1,55,698,25,0,0
0,0,0,0,31,546,147,0,0
10,1,1,0,27,213,378,0,0
7,1,1,0,25,933,463,0,0
5,0,-1,0,40,9110,89,0,0
1,0,1,1,35,-215,57,0,0
1,1,1,0,27,1511,74,0,0
3,0,-1,0,45,13265,113,0,0
5,1,-1,0,38,0,64,0,0
0,1,2,0,39,375,80,0,0
0,0,0,0,37,9895,352,0,0
3,1,1,0,27,4,153,0,0
1,0,0,0,47,3690,228,0,0
6,1,1,0,42,3403,160,0,0
5,0,1,0,54,865,71,0,0
0,0,1,0,40,-1545,70,0,1
7,0,2,0,54,1463,60,0,0
3,0,1,0,31,2910,1392,0,0
1,1,1,0,34,486,204,2,0
8,0,2,0,30,1787,79,0,0
-1,0,0,0,59,499,966,0,0
10,1,1,0,24,1957,113,0,0
4,1,1,0,59,2,935,0,0
6,0,1,1,25,51,159,2,0
0,1,0,0,38,4082,322,0,0
4,0,2,1,46,1374,22,0,0
0,0,0,1,33,149,153,0,0
6,0,1,0,34,-62,109,0,0
0,0,0,0,35,3083,274,0,0
6,0,1,0,49,153,123,0,0
4,0,2,0,49,-37,191,0,0
6,1,1,1,28,230,181,0,0
5,1,0,1,35,777,85,0,0
1,2,1,0,47,440,147,0,0
3,1,-1,0,44,-101,143,0,0
0,0,0,0,46,74,15,0,0
3,0,1,0,47,33,27,0,0
1,0,1,0,58,3399,1078,7,0
3,0,2,0,38,10443,370,0,0
1,1,1,0,28,1532,253,5,0
6,1,1,0,26,235,721,0,0
0,0,1,0,37,58,75,0,0
0,1,0,0,50,6030,198,0,0
1,0,1,0,53,1357,123,0,0
0,0,0,0,39,947,124,0,0
6,1,1,0,45,955,3785,0,0
8,0,1,0,40,1289,260,0,0
10,1,-1,0,18,35,104,0,0
5,1,1,0,33,4713,110,0,0
6,0,1,1,33,0,285,0,0
4,2,1,0,53,84,336,0,0
1,0,2,0,48,4656,44,0,0
5,0,1,1,40,-769,64,0,0
3,1,1,0,38,57,21,0,0
2,0,1,1,38,0,258,0,0
3,0,1,0,33,-130,124,0,0
1,1,0,0,32,257,183,0,0
0,1,0,0,37,62,428,8,0
0,0,0,0,37,393,567,4,0
1,0,1,0,29,428,131,0,0
5,0,1,0,50,1917,200,0,0
3,0,1,0,51,500,471,0,0
1,0,1,0,46,863,67,0,0
3,0,1,0,59,169,181,0,0
0,0,0,0,53,3366,128,0,0
6,0,1,0,32,1066,150,9,0
1,0,0,0,43,0,78,0,0
5,2,1,0,46,-454,120,0,0
3,0,1,1,34,1235,464,0,0
3,0,2,0,37,204,161,0,0
0,0,0,0,45,1540,194,0,0
6,1,1,0,37,248,77,2,0
1,1,0,0,33,6281,1057,4,0
6,0,1,1,55,1150,218,0,0
3,0,1,0,53,3036,104,1,0
5,2,2,1,56,0,542,0,0
2,1,0,0,31,1957,112,0,0
9,0,2,0,32,163,132,0,0
8,0,1,0,28,455,286,0,0
1,2,1,0,33,-119,150,0,0
0,1,0,0,31,-365,319,0,1
10,1,0,0,27,66,456,0,0
0,1,0,0,39,1092,205,0,0
0,1,0,0,34,21,74,0,0
0,0,1,0,39,0,224,0,0
4,2,0,1,50,-300,692,0,0
3,0,2,1,28,420,65,0,0
5,0,1,0,35,404,539,0,0
0,0,0,0,44,13853,1329,0,0
6,1,1,0,30,268,226,0,0
5,0,1,0,30,-938,438,0,1
6,2,1,0,37,726,136,2,0
2,0,0,1,56,51439,325,0,0
3,1,1,0,40,1953,78,0,0
3,1,1,1,39,-480,147,3,0
5,1,1,0,22,114,517,0,0
1,0,0,0,56,1476,40,0,0
1,2,1,0,37,695,80,0,0
0,0,0,0,55,10957,514,0,0
2,0,1,1,45,242,510,4,0
1,1,1,0,29,6911,323,0,0
9,1,-1,0,50,0,118,0,0
1,0,1,0,36,930,175,0,0
0,0,0,0,36,6153,240,0,0
1,0,1,1,27,232,1167,0,0
1,2,1,0,38,531,214,7,0
6,0,-1,0,47,0,21,0,1
3,0,1,0,37,0,33,0,0
6,1,-1,0,31,-10,134,0,1
10,1,0,0,26,641,55,1,0
0,2,0,0,48,1401,72,0,0
6,1,1,1,32,335,99,0,0
0,0,0,0,71,13297,265,2,0
0,0,0,0,56,0,194,0,0
5,0,1,0,40,526,851,0,0
7,1,1,0,38,1146,91,0,0
1,0,1,1,28,-579,84,0,0
6,0,1,0,58,2479,292,0,0
5,0,1,1,55,541,512,0,0
10,1,0,0,35,873,197,2,0
5,1,1,0,22,33,369,0,0
0,0,1,0,55,0,324,0,0
5,0,1,0,34,3814,286,0,0
5,0,-1,0,46,5511,414,1,0
3,1,1,0,26,2007,272,2,0
3,0,1,0,37,3574,117,0,0
5,0,1,1,36,212,1201,0,0
6,2,1,0,42,444,171,0,0
3,0,1,0,53,1777,796,1,0
3,0,1,1,35,80,317,1,0
6,1,1,1,25,99,207,0,0
9,0,2,0,37,254,16,0,0
0,0,0,0,51,974,58,0,0
5,1,1,0,37,4803,396,0,0
8,1,0,0,44,810,184,0,0
9,0,1,0,63,2,45,1,0
8,0,1,0,58,18,70,0,0
6,0,2,0,42,0,397,0,0
3,1,1,0,21,820,302,0,0
3,0,1,1,26,-11,1150,0,0
0,0,0,0,43,62,212,0,0
1,2,1,0,40,275,409,0,0
10,1,1,0,28,378,346,0,0
3,0,2,0,32,103,312,0,0
3,0,2,1,35,63,243,0,0
6,0,1,1,53,367,155,2,0
0,0,0,0,58,7387,85,0,0
8,0,1,0,31,314,1341,7,0
9,0,2,0,47,0,1225,0,0
6,0,1,1,34,-16,78,0,0
3,0,-1,1,33,695,148,0,0
3,0,0,1,34,748,161,0,0
6,1,1,0,36,774,231,1,0
1,0,1,0,31,84,264,0,0
6,1,1,1,32,159,46,0,0
3,0,2,0,31,856,303,0,0
3,1,1,0,24,8594,181,0,0
1,1,0,0,35,0,187,0,0
0,0,0,0,42,1993,41,0,0
8,0,1,0,44,1590,349,0,0
5,1,1,1,34,745,76,0,0
10,1,-1,0,34,5827,97,0,0
3,1,2,0,32,354,239,8,0
5,0,1,1,28,0,89,0,0
4,0,0,0,62,0,188,0,0
0,1,0,0,35,151,11,2,0
5,0,1,0,58,2747,907,0,0
5,0,1,0,40,767,168,0,0
3,1,1,0,34,39,138,0,0
5,0,2,0,52,6286,288,0,0
0,0,0,0,44,1954,294,0,0
1,1,1,0,41,650,2420,0,0
5,0,1,1,38,-14,124,0,0
0,1,0,0,44,9956,194,0,0
3,0,2,0,37,3242,233,0,0
0,0,0,1,43,348,88,0,0
0,0,0,0,57,337,59,0,0
-1,1,-1,0,41,942,219,0,0
1,1,1,0,32,28,598,1,0
0,1,0,1,34,673,120,0,0
1,0,1,1,33,18,19,0,1
7,0,1,0,55,2408,327,1,0
5,1,0,1,30,8,76,1,0
5,0,1,0,34,395,258,0,0
1,2,-1,0,47,442,85,0,0
6,2,1,0,32,41,251,11,0
1,0,0,0,41,63,36,0,0
8,0,2,0,49,11,166,0,1
0,0,0,1,51,3604,287,0,0
0,0,0,0,37,-1884,193,0,0
4,0,2,0,67,2301,124,0,0
0,0,0,0,36,806,280,0,0
4,0,1,0,80,668,250,1,0
0,2,0,0,48,4961,64,0,0
5,0,1,0,38,0,225,0,0
2,0,0,0,36,125,95,0,0
1,0,1,0,47,179,55,0,0
9,0,0,0,45,0,100,0,0
3,0,1,0,36,0,184,0,0
5,0,0,0,35,429,143,0,0
9,0,2,0,48,-31,128,0,0
0,1,0,0,30,1466,111,0,0
0,1,0,0,33,-359,59,0,0
5,0,1,0,34,5320,114,5,0
3,0,1,0,55,12401,111,4,0
6,0,2,1,50,5024,661,11,0
10,1,0,0,26,249,445,1,0
0,2,0,0,53,93,219,0,0
0,0,0,0,25,0,20,0,0
7,0,0,0,33,1099,111,0,0
0,0,0,0,33,452,168,0,0
0,0,0,1,51,-892,248,0,0
8,0,1,0,56,2629,293,0,0
8,1,0,0,27,2033,39,0,0
3,0,2,0,49,397,263,0,0
1,2,1,0,33,791,268,0,0
3,0,1,1,29,2378,239,6,0
0,0,0,0,46,523,105,2,0
5,1,1,1,29,345,98,0,0
3,0,-1,0,35,1662,122,0,0
5,1,1,0,41,1715,462,0,0
6,0,1,0,47,5,169,0,0
6,0,1,0,31,428,272,0,0
7,0,2,0,32,286,175,0,0
6,0,1,0,35,1453,199,0,0
0,2,0,0,38,0,49,0,0
1,0,1,1,34,1057,176,0,0
6,0,1,0,43,2145,271,3,0
0,1,0,0,30,499,92,1,0
3,0,1,1,44,1343,414,2,0
5,1,1,0,35,3636,202,0,0
6,0,1,1,32,-220,123,0,1
1,1,1,0,34,18777,535,0,0
1,2,1,0,33,3,222,0,0
3,1,2,0,30,546,396,0,0
0,0,0,0,37,566,463,0,0
3,0,2,0,51,507,85,0,0
4,0,2,0,69,279,26,0,0
1,0,1,0,35,1508,339,0,0
4,0,2,1,57,177,91,0,0
3,1,1,0,32,-84,426,0,0
6,0,2,0,49,1830,136,0,0
1,0,0,0,50,2938,170,0,0
5,0,1,0,54,602,143,0,0
0,0,0,0,37,-76,230,1,0
3,0,2,0,41,0,620,4,0
4,0,1,0,59,2376,766,0,0
0,0,0,1,52,1065,224,1,0
0,1,0,0,32,914,224,0,0
1,0,2,0,60,2301,118,0,0
8,0,1,0,52,1416,218,3,0
1,0,0,0,58,883,543,2,0
0,0,0,0,32,2213,125,7,0
3,0,0,1,27,417,237,0,0
5,1,1,0,36,115,134,1,0
5,0,1,0,35,0,80,0,0
